latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
6.7838316,-5.303009,212.0,0,GMT,GMT

time,temperature_2m (°C),rain (mm),wind_speed_10m (km/h),soil_temperature_0_to_7cm (°C),soil_moisture_7_to_28cm (m³/m³),relative_humidity_2m (%),soil_moisture_0_to_7cm (m³/m³)
2022-01-01T00:00,24.8,0.00,9.0,27.9,0.337,88,0.329
2022-01-01T01:00,24.4,0.00,8.4,27.3,0.337,91,0.329
2022-01-01T02:00,23.8,0.00,7.4,26.8,0.337,95,0.329
2022-01-01T03:00,23.4,0.00,6.9,26.2,0.337,97,0.329
2022-01-01T04:00,22.9,0.00,6.0,25.8,0.337,99,0.329
2022-01-01T05:00,23.1,0.00,5.1,25.6,0.337,99,0.329
2022-01-01T06:00,23.4,0.00,4.3,25.5,0.337,97,0.329
2022-01-01T07:00,23.6,0.00,4.4,25.4,0.337,95,0.329
2022-01-01T08:00,24.4,0.00,4.0,25.5,0.337,91,0.329
2022-01-01T09:00,25.5,0.00,3.6,25.8,0.337,84,0.330
2022-01-01T10:00,28.1,0.10,5.2,26.5,0.337,69,0.330
2022-01-01T11:00,30.3,0.00,4.7,27.6,0.337,57,0.330
2022-01-01T12:00,31.5,0.00,5.3,28.1,0.338,50,0.335
2022-01-01T13:00,33.4,0.00,6.0,29.3,0.337,41,0.335
2022-01-01T14:00,34.2,0.00,5.9,30.3,0.337,37,0.334
2022-01-01T15:00,34.5,0.00,7.3,31.0,0.337,35,0.334
2022-01-01T16:00,34.0,0.00,7.6,31.4,0.337,35,0.333
2022-01-01T17:00,33.0,0.00,6.3,31.4,0.337,38,0.333
2022-01-01T18:00,30.7,0.00,6.3,30.9,0.337,47,0.333
2022-01-01T19:00,29.5,0.00,7.1,29.8,0.337,56,0.333
2022-01-01T20:00,28.8,0.00,5.5,28.9,0.337,50,0.333
2022-01-01T21:00,27.7,0.00,10.6,28.5,0.337,60,0.333
2022-01-01T22:00,26.4,0.00,9.4,28.1,0.337,74,0.333
2022-01-01T23:00,25.5,0.00,8.6,27.7,0.337,82,0.333
2022-01-02T00:00,25.0,0.00,8.0,27.9,0.338,85,0.337
2022-01-02T01:00,24.4,0.00,6.1,27.3,0.338,91,0.337
2022-01-02T02:00,24.1,0.00,6.2,26.7,0.338,94,0.337
2022-01-02T03:00,23.7,0.00,6.1,26.3,0.338,97,0.337
2022-01-02T04:00,23.5,0.00,6.1,26.0,0.338,98,0.337
2022-01-02T05:00,23.2,0.00,5.4,25.7,0.338,99,0.337
2022-01-02T06:00,23.4,0.00,6.2,25.5,0.338,99,0.337
2022-01-02T07:00,24.0,0.00,7.3,25.5,0.338,96,0.337
2022-01-02T08:00,24.5,0.00,6.0,25.6,0.338,92,0.337
2022-01-02T09:00,25.6,0.10,5.1,25.9,0.338,85,0.337
2022-01-02T10:00,27.2,0.10,3.2,26.4,0.338,76,0.337
2022-01-02T11:00,29.4,0.00,0.7,27.4,0.338,64,0.337
2022-01-02T12:00,30.5,0.00,1.8,28.2,0.336,53,0.336
2022-01-02T13:00,32.7,0.00,2.4,29.2,0.336,44,0.335
2022-01-02T14:00,33.2,0.00,3.3,30.1,0.335,40,0.335
2022-01-02T15:00,33.8,0.00,3.8,30.8,0.335,37,0.334
2022-01-02T16:00,33.8,0.00,3.5,31.2,0.335,37,0.334
2022-01-02T17:00,33.2,0.00,2.9,31.2,0.335,39,0.333
2022-01-02T18:00,30.7,0.00,1.8,30.6,0.335,60,0.333
2022-01-02T19:00,28.9,0.00,3.4,29.5,0.335,63,0.333
2022-01-02T20:00,27.6,0.00,11.9,29.0,0.335,60,0.333
2022-01-02T21:00,25.8,0.00,9.9,28.4,0.335,76,0.333
2022-01-02T22:00,25.0,0.00,7.2,27.8,0.335,82,0.333
2022-01-02T23:00,24.6,0.00,7.6,27.2,0.335,84,0.333
2022-01-03T00:00,24.3,0.00,7.8,27.1,0.333,89,0.326
2022-01-03T01:00,23.6,0.00,6.9,26.6,0.333,93,0.326
2022-01-03T02:00,23.5,0.00,6.1,26.1,0.333,94,0.326
2022-01-03T03:00,23.5,0.00,6.8,25.9,0.333,94,0.326
2022-01-03T04:00,23.5,0.00,5.3,25.6,0.333,93,0.326
2022-01-03T05:00,23.5,0.00,4.0,25.5,0.333,94,0.326
2022-01-03T06:00,23.5,0.00,3.8,25.3,0.333,93,0.326
2022-01-03T07:00,23.2,0.00,5.9,25.1,0.333,94,0.326
2022-01-03T08:00,23.6,0.00,5.4,25.1,0.333,90,0.326
2022-01-03T09:00,24.9,0.00,6.6,25.5,0.333,82,0.326
2022-01-03T10:00,26.0,0.00,6.2,25.9,0.333,76,0.326
2022-01-03T11:00,29.2,0.00,7.1,26.9,0.333,61,0.325
2022-01-03T12:00,31.0,0.00,9.4,28.0,0.333,43,0.325
2022-01-03T13:00,31.8,0.00,9.0,28.9,0.333,37,0.325
2022-01-03T14:00,31.8,0.00,9.0,29.4,0.333,34,0.325
2022-01-03T15:00,30.9,0.00,10.1,29.5,0.333,34,0.324
2022-01-03T16:00,30.9,0.00,9.7,29.7,0.332,35,0.324
2022-01-03T17:00,30.0,0.00,7.8,29.6,0.332,37,0.324
2022-01-03T18:00,28.2,0.00,7.3,29.1,0.332,41,0.324
2022-01-03T19:00,27.5,0.00,10.1,28.8,0.332,32,0.324
2022-01-03T20:00,25.5,0.00,6.2,28.1,0.332,38,0.324
2022-01-03T21:00,25.6,0.00,9.7,27.7,0.332,36,0.324
2022-01-03T22:00,25.2,0.00,4.3,27.3,0.332,43,0.324
2022-01-03T23:00,24.7,0.00,4.1,26.6,0.332,40,0.324
2022-01-04T00:00,25.5,0.00,4.6,26.2,0.337,36,0.332
2022-01-04T01:00,24.6,0.00,7.4,26.0,0.337,43,0.332
2022-01-04T02:00,24.2,0.00,5.0,25.9,0.337,65,0.332
2022-01-04T03:00,24.1,0.00,5.4,25.6,0.337,66,0.332
2022-01-04T04:00,23.5,0.00,5.2,25.4,0.337,65,0.332
2022-01-04T05:00,24.0,0.00,1.1,25.1,0.337,54,0.332
2022-01-04T06:00,24.0,0.00,3.0,24.9,0.337,51,0.332
2022-01-04T07:00,23.0,0.00,4.1,24.7,0.337,57,0.332
2022-01-04T08:00,23.3,0.00,5.2,24.8,0.337,50,0.332
2022-01-04T09:00,25.6,0.00,2.3,25.2,0.337,46,0.332
2022-01-04T10:00,29.0,0.00,2.9,26.2,0.336,36,0.331
2022-01-04T11:00,30.7,0.00,6.2,27.4,0.336,32,0.331
2022-01-04T12:00,31.1,0.00,6.5,28.1,0.338,36,0.330
2022-01-04T13:00,31.4,0.00,6.7,28.8,0.338,33,0.329
2022-01-04T14:00,32.8,0.00,8.0,29.6,0.337,29,0.329
2022-01-04T15:00,32.9,0.00,8.0,30.2,0.337,26,0.328
2022-01-04T16:00,32.8,0.00,6.6,30.5,0.337,24,0.328
2022-01-04T17:00,31.6,0.00,4.3,30.6,0.337,29,0.328
2022-01-04T18:00,29.3,0.00,4.8,29.8,0.337,40,0.328
2022-01-04T19:00,29.1,0.00,8.3,28.9,0.337,28,0.328
2022-01-04T20:00,27.5,0.00,8.7,28.3,0.337,32,0.328
2022-01-04T21:00,26.8,0.00,10.8,27.8,0.337,31,0.328
2022-01-04T22:00,25.6,0.00,7.2,27.1,0.337,38,0.328
2022-01-04T23:00,25.0,0.00,12.0,26.6,0.337,38,0.328
2022-01-05T00:00,24.0,0.00,9.0,26.1,0.325,77,0.318
2022-01-05T01:00,23.5,0.00,8.0,25.7,0.325,89,0.318
2022-01-05T02:00,23.0,0.00,4.6,25.1,0.325,92,0.318
2022-01-05T03:00,22.4,0.00,2.9,24.6,0.325,95,0.318
2022-01-05T04:00,21.2,0.00,6.1,24.2,0.325,97,0.318
2022-01-05T05:00,22.0,0.00,4.3,23.9,0.325,96,0.318
2022-01-05T06:00,20.9,0.00,2.6,23.5,0.325,98,0.318
2022-01-05T07:00,21.2,0.00,3.3,23.4,0.325,99,0.318
2022-01-05T08:00,23.5,0.00,3.4,23.8,0.325,90,0.318
2022-01-05T09:00,25.8,0.00,1.6,24.5,0.325,80,0.318
2022-01-05T10:00,28.2,0.00,1.5,25.6,0.325,67,0.317
2022-01-05T11:00,30.8,0.00,5.0,26.9,0.325,49,0.317
2022-01-05T12:00,31.5,0.00,7.4,27.9,0.327,38,0.322
2022-01-05T13:00,33.0,0.00,7.5,29.0,0.327,33,0.322
2022-01-05T14:00,33.8,0.00,7.4,30.0,0.327,29,0.321
2022-01-05T15:00,34.2,0.00,7.2,30.6,0.327,27,0.321
2022-01-05T16:00,33.8,0.00,7.2,31.0,0.327,26,0.321
2022-01-05T17:00,32.8,0.00,6.6,31.1,0.326,26,0.320
2022-01-05T18:00,29.7,0.00,6.9,30.3,0.326,34,0.320
2022-01-05T19:00,27.8,0.00,13.0,29.2,0.326,32,0.320
2022-01-05T20:00,26.9,0.00,9.8,28.5,0.326,34,0.320
2022-01-05T21:00,26.2,0.00,8.9,28.0,0.326,34,0.320
2022-01-05T22:00,25.5,0.00,10.7,27.3,0.326,33,0.320
2022-01-05T23:00,24.7,0.00,8.7,26.9,0.326,36,0.320
2022-01-06T00:00,24.3,0.00,10.6,25.0,0.329,36,0.326
2022-01-06T01:00,21.7,0.00,7.9,24.6,0.329,44,0.326
2022-01-06T02:00,21.0,0.00,4.6,24.0,0.329,65,0.326
2022-01-06T03:00,20.5,0.00,2.7,23.5,0.329,67,0.326
2022-01-06T04:00,20.9,0.00,3.3,23.0,0.329,51,0.326
2022-01-06T05:00,20.1,0.00,3.9,22.5,0.329,57,0.326
2022-01-06T06:00,19.8,0.00,3.5,22.1,0.329,60,0.326
2022-01-06T07:00,20.0,0.00,4.2,21.9,0.329,56,0.326
2022-01-06T08:00,22.3,0.00,5.8,22.4,0.329,53,0.325
2022-01-06T09:00,26.2,0.00,4.6,23.5,0.329,35,0.325
2022-01-06T10:00,29.1,0.00,5.6,25.0,0.329,27,0.325
2022-01-06T11:00,31.6,0.00,7.6,26.6,0.329,22,0.324
2022-01-06T12:00,32.5,0.00,8.0,28.3,0.336,23,0.333
2022-01-06T13:00,33.9,0.00,7.0,29.5,0.335,21,0.332
2022-01-06T14:00,34.7,0.00,6.0,30.5,0.335,20,0.332
2022-01-06T15:00,34.8,0.00,5.4,31.1,0.335,20,0.332
2022-01-06T16:00,34.5,0.00,5.2,31.5,0.335,22,0.331
2022-01-06T17:00,33.2,0.00,4.7,31.5,0.335,27,0.331
2022-01-06T18:00,30.6,0.00,7.4,30.6,0.335,30,0.331
2022-01-06T19:00,27.9,0.00,6.6,29.4,0.335,36,0.331
2022-01-06T20:00,25.7,0.00,7.6,28.1,0.335,55,0.331
2022-01-06T21:00,25.6,0.00,5.8,27.2,0.335,53,0.331
2022-01-06T22:00,25.5,0.00,5.4,26.4,0.335,41,0.331
2022-01-06T23:00,24.3,0.00,9.4,26.0,0.335,63,0.331
2022-01-07T00:00,23.5,0.00,4.8,25.0,0.330,80,0.329
2022-01-07T01:00,22.5,0.00,6.7,24.6,0.330,92,0.329
2022-01-07T02:00,22.5,0.00,6.2,24.2,0.330,94,0.329
2022-01-07T03:00,21.0,0.00,5.9,24.0,0.330,99,0.329
2022-01-07T04:00,20.5,0.00,6.1,23.6,0.330,100,0.329
2022-01-07T05:00,21.1,0.00,6.5,23.5,0.330,100,0.329
2022-01-07T06:00,21.1,0.00,6.5,23.4,0.330,100,0.329
2022-01-07T07:00,21.9,0.00,7.2,23.5,0.330,99,0.329
2022-01-07T08:00,22.4,0.00,5.9,23.6,0.330,98,0.329
2022-01-07T09:00,24.1,0.00,4.3,24.1,0.330,86,0.329
2022-01-07T10:00,26.5,0.00,3.1,25.0,0.330,74,0.329
2022-01-07T11:00,29.1,0.00,1.8,26.1,0.330,59,0.328
2022-01-07T12:00,31.1,0.00,0.8,27.8,0.330,46,0.327
2022-01-07T13:00,33.2,0.00,0.5,29.0,0.330,38,0.327
2022-01-07T14:00,34.2,0.00,1.3,30.0,0.330,33,0.326
2022-01-07T15:00,34.8,0.00,1.8,30.8,0.330,30,0.326
2022-01-07T16:00,34.9,0.00,3.1,31.3,0.330,30,0.326
2022-01-07T17:00,33.8,0.00,5.2,31.5,0.329,32,0.325
2022-01-07T18:00,30.5,0.00,6.1,30.8,0.329,43,0.325
2022-01-07T19:00,30.0,0.00,3.9,29.4,0.329,39,0.325
2022-01-07T20:00,27.1,0.00,5.2,28.3,0.329,55,0.325
2022-01-07T21:00,27.6,0.00,6.5,27.4,0.329,53,0.325
2022-01-07T22:00,26.5,0.00,12.9,26.7,0.329,49,0.325
2022-01-07T23:00,24.8,0.00,10.0,26.5,0.329,75,0.325
2022-01-08T00:00,24.0,0.00,8.4,26.1,0.324,87,0.320
2022-01-08T01:00,23.5,0.00,8.0,25.7,0.324,92,0.320
2022-01-08T02:00,23.2,0.00,8.0,25.4,0.324,95,0.320
2022-01-08T03:00,23.0,0.00,6.0,25.0,0.324,96,0.320
2022-01-08T04:00,22.5,0.00,5.9,24.7,0.324,98,0.320
2022-01-08T05:00,22.2,0.00,7.0,24.5,0.324,99,0.320
2022-01-08T06:00,22.1,0.00,5.8,24.3,0.324,99,0.320
2022-01-08T07:00,22.4,0.00,7.2,24.2,0.324,99,0.320
2022-01-08T08:00,23.8,0.00,9.0,24.5,0.324,92,0.320
2022-01-08T09:00,25.6,0.00,6.9,25.0,0.324,81,0.320
2022-01-08T10:00,28.0,0.00,4.6,25.9,0.324,70,0.319
2022-01-08T11:00,30.4,0.00,4.9,27.0,0.324,57,0.319
2022-01-08T12:00,31.6,0.00,6.1,28.0,0.327,43,0.323
2022-01-08T13:00,33.2,0.00,6.8,29.1,0.327,37,0.323
2022-01-08T14:00,34.3,0.00,5.8,30.1,0.327,34,0.322
2022-01-08T15:00,34.3,0.00,7.3,30.8,0.327,33,0.322
2022-01-08T16:00,34.0,0.00,9.4,31.2,0.326,33,0.322
2022-01-08T17:00,33.0,0.00,6.3,31.2,0.326,34,0.321
2022-01-08T18:00,30.5,0.00,9.8,30.8,0.326,41,0.321
2022-01-08T19:00,27.6,0.00,8.3,30.0,0.326,66,0.321
2022-01-08T20:00,27.5,0.00,3.1,28.6,0.326,54,0.321
2022-01-08T21:00,27.4,0.00,2.1,27.8,0.326,58,0.321
2022-01-08T22:00,28.0,0.00,1.6,27.1,0.326,48,0.321
2022-01-08T23:00,24.8,0.00,10.8,26.6,0.326,73,0.321
2022-01-09T00:00,24.5,0.00,11.2,27.0,0.324,89,0.317
2022-01-09T01:00,23.9,0.00,8.0,26.5,0.324,94,0.317
2022-01-09T02:00,23.3,0.00,6.2,25.9,0.324,97,0.317
2022-01-09T03:00,23.0,0.00,7.8,25.5,0.324,98,0.317
2022-01-09T04:00,23.1,0.00,7.0,25.4,0.324,99,0.317
2022-01-09T05:00,23.5,0.00,7.5,25.3,0.324,97,0.317
2022-01-09T06:00,23.4,0.00,9.3,25.2,0.324,97,0.317
2022-01-09T07:00,23.5,0.00,6.1,25.1,0.324,95,0.318
2022-01-09T08:00,23.9,0.00,6.3,25.1,0.324,92,0.318
2022-01-09T09:00,25.1,0.00,5.7,25.5,0.323,84,0.318
2022-01-09T10:00,27.8,0.00,3.1,26.2,0.323,67,0.318
2022-01-09T11:00,30.5,0.00,3.4,27.4,0.323,47,0.317
2022-01-09T12:00,32.6,0.00,8.1,28.5,0.323,30,0.317
2022-01-09T13:00,34.5,0.00,9.2,29.8,0.323,23,0.316
2022-01-09T14:00,35.2,0.00,9.2,30.9,0.323,20,0.316
2022-01-09T15:00,35.4,0.00,9.7,31.5,0.322,19,0.316
2022-01-09T16:00,35.1,0.00,9.0,32.0,0.322,19,0.315
2022-01-09T17:00,33.9,0.00,8.3,32.0,0.322,22,0.315
2022-01-09T18:00,30.5,0.00,7.4,31.2,0.322,31,0.315
2022-01-09T19:00,28.1,0.00,7.6,29.9,0.322,35,0.315
2022-01-09T20:00,27.1,0.00,6.2,28.6,0.322,39,0.315
2022-01-09T21:00,25.9,0.00,7.2,27.5,0.322,41,0.315
2022-01-09T22:00,25.1,0.00,8.8,26.8,0.322,39,0.315
2022-01-09T23:00,25.0,0.00,7.6,26.1,0.322,37,0.315
2022-01-10T00:00,24.2,0.00,11.2,24.6,0.317,31,0.317
2022-01-10T01:00,23.5,0.00,2.9,24.0,0.317,30,0.317
2022-01-10T02:00,20.7,0.00,4.0,23.5,0.317,50,0.317
2022-01-10T03:00,21.6,0.00,2.7,22.9,0.317,41,0.317
2022-01-10T04:00,20.0,0.00,3.9,22.4,0.317,59,0.317
2022-01-10T05:00,19.5,0.00,4.1,22.0,0.317,56,0.317
2022-01-10T06:00,18.5,0.00,4.8,21.5,0.317,64,0.317
2022-01-10T07:00,18.2,0.00,3.3,21.1,0.317,66,0.317
2022-01-10T08:00,20.6,0.00,2.5,21.6,0.317,54,0.317
2022-01-10T09:00,25.5,0.00,1.9,22.9,0.316,34,0.317
2022-01-10T10:00,28.7,0.00,5.7,24.5,0.316,20,0.316
2022-01-10T11:00,31.1,0.00,7.9,26.1,0.316,16,0.316
2022-01-10T12:00,31.9,0.00,8.9,27.5,0.313,16,0.316
2022-01-10T13:00,33.7,0.00,9.0,28.9,0.313,14,0.316
2022-01-10T14:00,34.5,0.00,8.6,30.0,0.313,14,0.316
2022-01-10T15:00,34.9,0.00,6.8,30.8,0.313,14,0.315
2022-01-10T16:00,34.7,0.00,5.5,31.2,0.313,16,0.315
2022-01-10T17:00,33.2,0.00,4.3,31.4,0.313,22,0.315
2022-01-10T18:00,30.2,0.00,6.8,30.4,0.313,25,0.315
2022-01-10T19:00,27.8,0.00,7.2,29.0,0.313,28,0.315
2022-01-10T20:00,26.4,0.00,7.9,27.9,0.313,30,0.315
2022-01-10T21:00,25.0,0.00,8.5,26.8,0.313,49,0.315
2022-01-10T22:00,24.7,0.00,4.7,25.8,0.313,34,0.315
2022-01-10T23:00,22.4,0.00,6.1,25.0,0.313,47,0.315
2022-01-11T00:00,23.1,0.00,2.6,23.5,0.313,33,0.315
2022-01-11T01:00,20.5,0.00,3.8,23.0,0.313,55,0.315
2022-01-11T02:00,19.9,0.00,5.8,22.5,0.313,60,0.315
2022-01-11T03:00,19.9,0.00,3.8,22.1,0.313,52,0.315
2022-01-11T04:00,18.7,0.00,4.3,21.7,0.313,58,0.315
2022-01-11T05:00,18.2,0.00,3.9,21.3,0.313,59,0.315
2022-01-11T06:00,17.9,0.00,4.0,20.9,0.313,57,0.315
2022-01-11T07:00,17.6,0.00,5.6,20.5,0.313,56,0.315
2022-01-11T08:00,20.0,0.00,4.8,21.0,0.313,49,0.315
2022-01-11T09:00,24.5,0.00,2.3,22.1,0.313,39,0.315
2022-01-11T10:00,27.8,0.00,5.0,23.7,0.313,31,0.314
2022-01-11T11:00,30.6,0.00,5.4,25.4,0.313,20,0.314
2022-01-11T12:00,32.5,0.00,7.1,27.2,0.308,13,0.310
2022-01-11T13:00,34.2,0.00,7.9,28.6,0.308,12,0.309
2022-01-11T14:00,35.2,0.00,6.7,29.9,0.308,12,0.309
2022-01-11T15:00,35.5,0.00,5.6,30.7,0.308,12,0.309
2022-01-11T16:00,35.2,0.00,4.7,31.2,0.307,14,0.309
2022-01-11T17:00,33.7,0.00,4.7,31.4,0.307,19,0.309
2022-01-11T18:00,30.6,0.00,8.8,30.4,0.307,19,0.308
2022-01-11T19:00,28.5,0.00,9.8,29.4,0.307,20,0.308
2022-01-11T20:00,27.0,0.00,10.3,28.4,0.307,22,0.308
2022-01-11T21:00,25.0,0.00,7.9,27.2,0.307,40,0.308
2022-01-11T22:00,25.8,0.00,5.8,26.1,0.307,34,0.308
2022-01-11T23:00,23.4,0.00,4.9,25.2,0.307,45,0.308
2022-01-12T00:00,23.5,0.00,9.6,24.6,0.303,28,0.307
2022-01-12T01:00,21.4,0.00,6.2,24.0,0.303,43,0.307
2022-01-12T02:00,20.5,0.00,6.4,23.4,0.303,57,0.307
2022-01-12T03:00,20.0,0.00,5.6,22.8,0.303,70,0.307
2022-01-12T04:00,19.4,0.00,6.6,22.3,0.303,81,0.307
2022-01-12T05:00,19.0,0.00,8.7,22.0,0.303,85,0.307
2022-01-12T06:00,19.0,0.00,9.9,21.8,0.303,93,0.307
2022-01-12T07:00,20.5,0.00,9.0,22.0,0.303,95,0.307
2022-01-12T08:00,21.5,0.00,12.3,22.5,0.303,97,0.307
2022-01-12T09:00,23.7,0.00,10.6,23.0,0.303,85,0.307
2022-01-12T10:00,26.8,0.00,6.5,24.2,0.303,71,0.307
2022-01-12T11:00,29.5,0.00,6.5,25.5,0.303,58,0.306
2022-01-12T12:00,31.1,0.00,6.6,27.3,0.302,49,0.317
2022-01-12T13:00,33.0,0.00,6.4,28.5,0.302,39,0.317
2022-01-12T14:00,33.8,0.00,6.2,29.5,0.302,34,0.316
2022-01-12T15:00,34.0,0.00,5.6,30.3,0.302,32,0.316
2022-01-12T16:00,34.0,0.00,6.1,30.8,0.302,31,0.316
2022-01-12T17:00,33.0,0.00,7.3,30.9,0.302,32,0.316
2022-01-12T18:00,31.1,0.00,11.0,30.5,0.302,34,0.315
2022-01-12T19:00,28.9,0.00,8.3,29.8,0.302,37,0.315
2022-01-12T20:00,28.2,0.00,5.0,28.6,0.302,42,0.315
2022-01-12T21:00,26.9,0.00,3.7,27.6,0.302,44,0.315
2022-01-12T22:00,25.3,0.00,4.7,26.8,0.302,63,0.315
2022-01-12T23:00,25.5,0.00,13.6,26.4,0.302,58,0.315
2022-01-13T00:00,25.2,0.00,12.6,27.0,0.299,77,0.313
2022-01-13T01:00,24.4,0.00,9.7,26.6,0.299,85,0.313
2022-01-13T02:00,23.8,0.00,7.9,26.1,0.299,90,0.313
2022-01-13T03:00,23.3,0.00,8.8,25.7,0.299,94,0.313
2022-01-13T04:00,23.1,0.00,9.4,25.4,0.299,97,0.313
2022-01-13T05:00,22.9,0.00,9.0,25.0,0.299,98,0.313
2022-01-13T06:00,22.6,0.00,9.7,24.9,0.299,99,0.313
2022-01-13T07:00,23.2,0.00,9.9,24.8,0.299,96,0.313
2022-01-13T08:00,24.0,0.00,12.1,24.9,0.299,90,0.313
2022-01-13T09:00,25.9,0.00,11.2,25.2,0.299,79,0.313
2022-01-13T10:00,28.4,0.00,7.2,26.1,0.299,67,0.313
2022-01-13T11:00,30.6,0.00,5.2,27.3,0.299,56,0.313
2022-01-13T12:00,32.5,0.00,1.8,28.5,0.302,44,0.321
2022-01-13T13:00,34.5,0.00,3.0,29.8,0.302,37,0.320
2022-01-13T14:00,35.2,0.00,2.7,30.8,0.302,34,0.320
2022-01-13T15:00,35.3,0.00,1.9,31.5,0.302,32,0.320
2022-01-13T16:00,35.2,0.00,3.7,32.0,0.302,32,0.319
2022-01-13T17:00,34.2,0.00,2.5,32.0,0.302,40,0.319
2022-01-13T18:00,31.7,0.00,3.7,31.4,0.302,54,0.319
2022-01-13T19:00,29.1,0.10,7.3,30.2,0.302,54,0.319
2022-01-13T20:00,30.5,0.00,3.1,29.2,0.302,44,0.319
2022-01-13T21:00,28.2,0.00,5.9,28.5,0.302,51,0.319
2022-01-13T22:00,26.7,0.00,13.2,28.1,0.302,72,0.319
2022-01-13T23:00,25.7,0.00,12.3,27.6,0.302,81,0.319
2022-01-14T00:00,25.2,0.00,8.8,28.2,0.299,82,0.317
2022-01-14T01:00,24.9,0.00,8.7,27.6,0.299,86,0.317
2022-01-14T02:00,24.3,0.00,7.3,27.0,0.299,90,0.317
2022-01-14T03:00,23.9,0.00,8.4,26.5,0.299,92,0.317
2022-01-14T04:00,23.5,0.00,8.1,26.1,0.299,94,0.317
2022-01-14T05:00,23.1,0.00,7.9,25.8,0.299,96,0.317
2022-01-14T06:00,22.8,0.00,8.1,25.5,0.299,98,0.317
2022-01-14T07:00,22.8,0.00,7.9,25.2,0.299,98,0.317
2022-01-14T08:00,24.4,0.00,10.5,25.4,0.299,88,0.317
2022-01-14T09:00,25.9,0.00,8.9,25.8,0.299,80,0.317
2022-01-14T10:00,28.4,0.00,5.0,26.6,0.299,68,0.317
2022-01-14T11:00,30.4,0.00,3.4,27.7,0.299,58,0.316
2022-01-14T12:00,32.3,0.00,4.0,28.6,0.305,45,0.329
2022-01-14T13:00,34.2,0.00,6.6,29.9,0.305,38,0.329
2022-01-14T14:00,34.7,0.00,8.8,30.9,0.305,33,0.328
2022-01-14T15:00,34.9,0.00,7.8,31.5,0.305,28,0.328
2022-01-14T16:00,34.7,0.00,9.0,32.0,0.305,29,0.327
2022-01-14T17:00,33.8,0.00,10.7,32.0,0.305,31,0.327
2022-01-14T18:00,31.5,0.00,8.3,31.6,0.305,37,0.327
2022-01-14T19:00,30.0,0.00,9.2,30.9,0.305,39,0.327
2022-01-14T20:00,28.6,0.00,8.0,30.0,0.305,43,0.327
2022-01-14T21:00,27.3,0.00,7.8,29.2,0.305,46,0.327
2022-01-14T22:00,27.0,0.00,8.9,28.4,0.305,45,0.327
2022-01-14T23:00,25.5,0.00,13.0,27.9,0.305,71,0.327
2022-01-15T00:00,24.8,0.00,8.0,26.9,0.298,89,0.312
2022-01-15T01:00,24.3,0.00,6.6,26.4,0.298,92,0.312
2022-01-15T02:00,23.6,0.00,6.6,26.0,0.298,96,0.312
2022-01-15T03:00,23.2,0.00,6.8,25.6,0.298,98,0.312
2022-01-15T04:00,23.0,0.00,6.6,25.4,0.298,99,0.312
2022-01-15T05:00,23.2,0.00,7.0,25.3,0.298,100,0.312
2022-01-15T06:00,23.4,0.00,4.7,25.2,0.298,96,0.312
2022-01-15T07:00,23.5,0.00,4.7,25.2,0.298,95,0.313
2022-01-15T08:00,24.1,0.00,6.0,25.2,0.298,91,0.313
2022-01-15T09:00,25.8,0.00,5.9,25.6,0.298,80,0.313
2022-01-15T10:00,27.6,0.00,4.4,26.4,0.298,71,0.312
2022-01-15T11:00,30.2,0.00,3.5,27.5,0.298,56,0.312
2022-01-15T12:00,31.5,0.00,1.8,28.8,0.292,43,0.304
2022-01-15T13:00,33.5,0.00,3.1,29.9,0.292,33,0.303
2022-01-15T14:00,34.8,0.00,5.2,30.9,0.291,27,0.303
2022-01-15T15:00,35.1,0.00,8.3,31.5,0.291,24,0.303
2022-01-15T16:00,34.7,0.00,10.4,32.0,0.291,24,0.303
2022-01-15T17:00,33.7,0.00,7.5,32.0,0.291,25,0.303
2022-01-15T18:00,30.8,0.00,5.1,31.2,0.291,43,0.302
2022-01-15T19:00,28.9,0.00,8.5,29.9,0.291,36,0.302
2022-01-15T20:00,28.0,0.00,9.7,29.2,0.291,37,0.302
2022-01-15T21:00,26.2,0.00,7.3,28.2,0.291,54,0.302
2022-01-15T22:00,25.9,0.00,4.7,27.2,0.291,44,0.302
2022-01-15T23:00,24.5,0.00,10.9,26.8,0.291,65,0.302
2022-01-16T00:00,24.0,0.00,9.2,26.2,0.303,60,0.324
2022-01-16T01:00,23.7,0.00,7.9,25.8,0.303,75,0.324
2022-01-16T02:00,23.5,0.00,6.8,25.6,0.303,83,0.323
2022-01-16T03:00,23.1,0.00,7.3,25.3,0.303,86,0.323
2022-01-16T04:00,22.7,0.00,5.9,25.0,0.303,91,0.323
2022-01-16T05:00,22.0,0.00,6.6,24.5,0.303,95,0.323
2022-01-16T06:00,21.6,0.00,7.6,24.3,0.303,97,0.323
2022-01-16T07:00,22.0,0.00,6.5,24.2,0.303,96,0.323
2022-01-16T08:00,23.4,0.00,8.0,24.5,0.303,91,0.323
2022-01-16T09:00,25.4,0.00,3.3,25.0,0.303,80,0.323
2022-01-16T10:00,28.1,0.00,1.3,26.0,0.303,66,0.323
2022-01-16T11:00,30.6,0.00,3.4,27.2,0.303,48,0.323
2022-01-16T12:00,32.5,0.00,5.1,28.8,0.304,38,0.323
